Sales_log,Sales,Sales_sqrt,Discount_sqrt,Discount,Profit,Category
2.370991125658106,9.708,3.1157663583779835,0.7745966692414834,0.6,-5.8248,Furniture
3.3407394126250414,27.24,5.219195340279955,0.4472135954999579,0.2,2.724,Office Supplies
3.0106208860477417,19.3,4.39317652729776,0.7745966692414834,0.6,-14.475,Furniture
5.34309950931993,208.16,14.427751037497147,0.0,0.0,56.2032,Office Supplies
2.8758219768814333,16.74,4.091454509095756,0.0,0.0,8.0352,Office Supplies
2.766319109226186,14.9,3.8600518131237567,0.0,0.0,4.172,Office Supplies
3.108614430610664,21.39,4.624932431938871,0.0,0.0,6.2031,Office Supplies
5.308188486343299,200.984,14.176882591035309,0.4472135954999579,0.2,62.8075,Office Supplies
5.444044092872437,230.376,15.17814217880436,0.4472135954999579,0.2,-48.9549,Office Supplies
5.713600783593539,301.96,17.376996288196644,0.0,0.0,33.2156,Furniture
3.0440461338325417,19.99,4.471017781221631,0.0,0.0,6.7966,Technology
1.9685099809725544,6.16,2.4819347291981715,0.0,0.0,2.9568,Office Supplies
5.071215993379483,158.368,12.58443483037677,0.4472135954999579,0.2,13.8572,Office Supplies
3.0492730404820207,20.1,4.483302354291979,0.0,0.0,6.633,Office Supplies
4.311926006994392,73.584,8.578111680317528,0.4472135954999579,0.2,8.2782,Technology
2.012232791986386,6.48,2.545584412271571,0.0,0.0,3.1104,Office Supplies
2.6361960973342264,12.96,3.6,0.0,0.0,6.2208,Office Supplies
3.9952606039982017,53.34,7.303423854604086,0.0,0.0,16.5354,Furniture
3.5251833614431467,32.96,5.74108003776293,0.0,0.0,16.1504,Office Supplies
1.8994173439345647,5.682,2.3836946113124475,0.8366600265340756,0.7,-3.788,Office Supplies
4.580160022983923,96.53,9.82496819333274,0.0,0.0,40.5426,Furniture
3.957225790258975,51.312,7.163239490621544,0.4472135954999579,0.2,17.9592,Office Supplies
4.36792771029438,77.88,8.824964589164082,0.0,0.0,22.5852,Office Supplies
4.183941482700448,64.624,8.038905398124797,0.4472135954999579,0.2,22.6184,Office Supplies
4.574463525208929,95.976,9.796734149705197,0.4472135954999579,0.2,-10.7973,Technology
1.0253244928982777,1.788,1.3371611720357424,0.8944271909999159,0.8,-3.0396,Office Supplies
3.2156706939192525,23.92,4.890807704254994,0.0,0.0,11.7208,Office Supplies
5.480205496092637,238.896,15.45626086736375,0.4472135954999579,0.2,-26.8758,Technology
4.638218040034292,102.36,10.11731189595339,0.4472135954999579,0.2,-3.8385,Furniture
3.6344760652345496,36.882,6.073055244273676,0.8366600265340756,0.7,-25.8174,Office Supplies
4.318980332956246,74.112,8.608832673481347,0.4472135954999579,0.2,17.6016,Technology
3.367019929860569,27.992,5.290746639180523,0.4472135954999579,0.2,2.0994,Technology
1.4595448228594834,3.304,1.817690842800282,0.4472135954999579,0.2,1.0738,Office Supplies
5.831765168350307,339.96,18.438004230393265,0.4472135954999579,0.2,67.992,Technology
3.760269450200609,41.96,6.477653896280659,0.0,0.0,10.9096,Furniture
4.343285806357451,75.96,8.71550342780037,0.0,0.0,22.788,Office Supplies
3.3407394126250414,27.24,5.219195340279955,0.0,0.0,13.3476,Office Supplies
3.715910793164967,40.096,6.332140238497565,0.4472135954999579,0.2,14.5348,Office Supplies
1.7439688053917064,4.72,2.172556098240043,0.4472135954999579,0.2,1.652,Office Supplies
3.217915363773076,23.976,4.89652938314476,0.4472135954999579,0.2,7.4925,Office Supplies
4.8787330498789885,130.464,11.422083872919162,0.4472135954999579,0.2,44.0316,Office Supplies
6.670170452603868,787.53,28.062964918197792,0.0,0.0,165.3813,Furniture
5.067607764723911,157.794,12.561608177299592,0.8366600265340756,0.7,-115.7156,Office Supplies
3.872033997211783,47.04,6.858571279792899,0.0,0.0,18.3456,Furniture
3.460723360976182,30.84,5.5533773507659285,0.0,0.0,13.878,Office Supplies
5.427413939882447,226.56,15.051910177781425,0.0,0.0,63.4368,Office Supplies
4.753762590037918,115.02,10.724737759031688,0.0,0.0,51.759,Office Supplies
4.234686046775173,68.04,8.248636250920512,0.0,0.0,19.7316,Technology
6.399522956368744,600.558,24.506284908161824,0.5477225575051661,0.3,-8.5794,Furniture
6.427620502536943,617.7,24.85357117196641,0.7071067811865476,0.5,-407.682,Furniture
1.220239776789808,2.388,1.5453155017665483,0.8366600265340756,0.7,-1.8308,Office Supplies
5.50122555695038,243.992,15.620243275954444,0.4472135954999579,0.2,30.499,Office Supplies
4.411876656642767,81.424,9.023524810183655,0.4472135954999579,0.2,-9.1602,Furniture
5.478803907396261,238.56,15.445387661046258,0.0,0.0,26.2416,Furniture
4.110381939919725,59.97,7.744029958619737,0.6324555320336759,0.4,-11.994,Technology
4.3732885687305965,78.304,8.848954740532918,0.4472135954999579,0.2,29.364,Office Supplies
3.1115578390595813,21.456,4.632062175748508,0.4472135954999579,0.2,6.9732,Office Supplies
3.046425387869509,20.04,4.476605857119878,0.0,0.0,9.6192,Office Supplies
3.5956670723917576,35.44,5.953150426454887,0.0,0.0,16.6568,Office Supplies
2.5273273656719524,11.52,3.394112549695428,0.0,0.0,3.456,Office Supplies
1.6134299337036375,4.02,2.004993765576342,0.0,0.0,1.9698,Office Supplies
4.346088527868252,76.176,8.727886342064727,0.4472135954999579,0.2,26.6616,Office Supplies
4.202899968776446,65.88,8.11664955508121,0.0,0.0,18.4464,Office Supplies
3.786913194385302,43.12,6.566582063752802,0.0,0.0,20.6976,Furniture
4.428433007488037,82.8,9.09945053286186,0.4472135954999579,0.2,10.35,Furniture
2.2844211223663744,8.82,2.9698484809834995,0.0,0.0,2.3814,Office Supplies
2.4731713935695794,10.86,3.295451410656816,0.0,0.0,5.1042,Office Supplies
4.974662633637438,143.7,11.987493482792804,0.0,0.0,68.976,Office Supplies
6.733913665620719,839.43,28.972918389420144,0.0,0.0,218.2518,Office Supplies
6.511641312348043,671.93,25.92161260415717,0.0,0.0,20.1579,Office Supplies
4.552697248726974,93.888,9.689582034329447,0.4472135954999579,0.2,12.9096,Furniture
5.954411482905271,384.45,19.60739656354204,0.0,0.0,103.8015,Technology
5.017081141579645,149.97,12.24622390780113,0.0,0.0,5.9988,Technology
7.577040002277407,1951.84,44.179633316721855,0.0,0.0,585.552,Furniture
5.150687049544013,171.55,13.097709723459287,0.0,0.0,80.6285,Office Supplies
5.068400930946398,157.92,12.566622457924009,0.4472135954999579,0.2,17.766,Office Supplies
5.3190215481063285,203.184,14.254262520383158,0.4472135954999579,0.2,15.2388,Technology
4.083957469335614,58.38,7.640680597957226,0.0,0.0,26.271,Office Supplies
4.668332760945732,105.52,10.272292830717006,0.0,0.0,48.5392,Office Supplies
4.405254760793088,80.88,8.993330862366847,0.0,0.0,21.0288,Office Supplies
2.032087845296365,6.63,2.5748786379167465,0.0,0.0,1.7901,Office Supplies
6.128108590405284,457.568,21.390839160724852,0.4472135954999579,0.2,51.4764,Furniture
2.74855214441154,14.62,3.823610858861032,0.0,0.0,6.8714,Office Supplies
6.852168570542386,944.93,30.739713726708647,0.0,0.0,236.2325,Technology
1.9430489167742813,5.98,2.445403852127497,0.0,0.0,2.691,Office Supplies
4.0142907433757244,54.384,7.374550833779641,0.4472135954999579,0.2,1.3596,Technology
3.380994674344636,28.4,5.329165037789691,0.0,0.0,13.348,Office Supplies
3.35620001573142,27.68,5.261178575186362,0.4472135954999579,0.2,9.688,Office Supplies
2.3920600994216485,9.936,3.1521421287752878,0.4472135954999579,0.2,2.7324,Office Supplies
9.007116107819794,8159.952,90.33245264023334,0.6324555320336759,0.4,-1359.992,Technology
5.62375754460242,275.928,16.611080639139647,0.4472135954999579,0.2,-58.6347,Office Supplies
7.462249402126681,1740.06,41.7140264179808,0.5477225575051661,0.3,-24.858,Furniture
3.498445077209431,32.064,5.6625082781396445,0.4472135954999579,0.2,6.8136,Office Supplies
5.187274067754712,177.98,13.340914511381891,0.8944271909999159,0.8,-453.849,Office Supplies
4.976568211479705,143.976,11.99899995832986,0.4472135954999579,0.2,8.9985,Technology
3.088311454847084,20.94,4.57602447545902,0.0,0.0,9.8418,Office Supplies
4.718141664647253,110.96,10.533755265810951,0.0,0.0,53.2608,Office Supplies
5.83230467553532,340.144,18.44299324947011,0.4472135954999579,0.2,21.259,Furniture
3.978709218623176,52.448,7.2420991432042685,0.8944271909999159,0.8,-131.12,Office Supplies
3.052112606990099,20.16,4.48998886412873,0.4472135954999579,0.2,6.552,Office Supplies
4.587657734236793,97.264,9.862251264290522,0.8944271909999159,0.8,-243.16,Office Supplies
5.98595439405932,396.802,19.919889557926773,0.5477225575051661,0.3,-11.3372,Furniture
2.826129489167811,15.88,3.984971769034255,0.4472135954999579,0.2,-3.7715,Office Supplies
1.4539530095937052,3.28,1.8110770276274832,0.0,0.0,1.4104,Office Supplies
3.2509944547496605,24.816,4.981566018833837,0.4472135954999579,0.2,1.8612,Office Supplies
6.015532574441682,408.744,20.21741823280114,0.4472135954999579,0.2,76.6395,Technology
6.224479218217454,503.96,22.449053432160564,0.0,0.0,131.0296,Technology
5.016948656152848,149.95,12.24540730233176,0.0,0.0,41.986,Technology
3.4011973816621555,29.0,5.385164807134504,0.0,0.0,7.25,Technology
2.0992441689760155,7.16,2.6758176320519302,0.0,0.0,3.4368,Office Supplies
5.180659323079804,176.8,13.29661611087573,0.0,0.0,22.984,Technology
3.643463590583454,37.224,6.101147433065357,0.4472135954999579,0.2,3.7224,Office Supplies
3.0452840523832387,20.016,4.47392445175374,0.4472135954999579,0.2,6.255,Office Supplies
6.802545863019288,899.136,29.98559654234012,0.4472135954999579,0.2,112.392,Furniture
4.287166353649922,71.76,8.471127433818948,0.0,0.0,20.0928,Technology
3.9672684796541247,51.84,7.2,0.0,0.0,24.8832,Office Supplies
6.441507786613698,626.352,25.027025392563136,0.4472135954999579,0.2,46.9764,Furniture
3.039749158970765,19.9,4.460941604639093,0.0,0.0,6.567,Office Supplies
2.7265447837383743,14.28,3.778888725538237,0.0,0.0,6.7116,Office Supplies
2.1291836335746503,7.408,2.72176413379264,0.4472135954999579,0.2,1.2038,Office Supplies
1.9527438886338784,6.048,2.459268183830304,0.4472135954999579,0.2,1.5876,Office Supplies
3.8556642717587617,46.26,6.80147042925278,0.0,0.0,12.0276,Office Supplies
1.3727024076004235,2.946,1.716391563717324,0.8366600265340756,0.7,-2.2586,Office Supplies
2.836502047983434,16.056,4.00699388569536,0.4472135954999579,0.2,5.8203,Office Supplies
3.1243013743486987,21.744,4.663046214654107,0.4472135954999579,0.2,6.795,Office Supplies
5.392490536565286,218.75,14.79019945774904,0.7071067811865476,0.5,-161.875,Furniture
1.2809338454620642,2.6,1.61245154965971,0.4472135954999579,0.2,0.2925,Office Supplies
4.208922466929536,66.284,8.141498633544073,0.8944271909999159,0.8,-178.9668,Office Supplies
3.588174749992304,35.168,5.930261377038958,0.4472135954999579,0.2,9.6712,Furniture
6.099798637307641,444.768,21.089523465455542,0.4472135954999579,0.2,44.4768,Technology
4.441709636835055,83.92,9.16078599247903,0.0,0.0,5.8744,Office Supplies
4.890198740974308,131.98,11.488254871824529,0.0,0.0,35.6346,Technology
2.828496354178077,15.92,3.989987468652001,0.0,0.0,7.4824,Office Supplies
3.975748696308691,52.29,7.23118247591637,0.0,0.0,16.2099,Office Supplies
4.5324919604901055,91.99,9.591141746424144,0.0,0.0,3.6796,Office Supplies
3.0819099697950434,20.8,4.560701700396552,0.4472135954999579,0.2,6.5,Technology
3.205993199037187,23.68,4.866210024238575,0.4472135954999579,0.2,8.88,Office Supplies
6.1168850098935765,452.45,21.270872102478545,0.7071067811865476,0.5,-244.323,Furniture
4.158601793801473,62.982,7.936119958770784,0.6324555320336759,0.4,-14.6958,Technology
7.080867896690782,1188.0,34.46737587922817,0.8366600265340756,0.7,-950.4,Technology
4.506277597011739,89.584,9.464882460971188,0.4472135954999579,0.2,4.4792,Technology
4.543932876516902,93.06,9.646761114488116,0.0,0.0,26.0568,Office Supplies
5.714972960291848,302.376,17.388962016175665,0.4472135954999579,0.2,22.6782,Technology
1.8846424633747687,5.584,2.3630488780387084,0.4472135954999579,0.2,1.8148,Office Supplies
3.165643810271264,22.704,4.764871456818117,0.4472135954999579,0.2,8.2302,Office Supplies
3.033798474360448,19.776,4.447021475099935,0.8366600265340756,0.7,-13.8432,Office Supplies
4.300057071806631,72.704,8.526664060463505,0.4472135954999579,0.2,19.0848,Furniture
6.175842321769606,479.988,21.90862843721624,0.8366600265340756,0.7,-383.9904,Technology
3.338186581852751,27.168,5.212293161363816,0.4472135954999579,0.2,2.7168,Office Supplies
1.1631508098056809,2.2,1.4832396974191326,0.0,0.0,0.968,Office Supplies
6.435268569442595,622.45,24.948947873607818,0.0,0.0,136.939,Furniture
3.1346242724206097,21.98,4.688283267892417,0.0,0.0,0.2198,Office Supplies
5.091096375777642,161.568,12.710940169790746,0.4472135954999579,0.2,-28.2744,Furniture
5.967929763974318,389.696,19.740719338463837,0.4472135954999579,0.2,43.8408,Furniture
2.977975551964732,18.648,4.318333011707179,0.8366600265340756,0.7,-12.432,Office Supplies
5.458989591936935,233.86,15.292481812969404,0.6708203932499369,0.45,-102.048,Furniture
6.432320125679697,620.6145,24.912135596933474,0.6708203932499369,0.45,-248.2458,Furniture
1.8449842304653528,5.328,2.308246087400561,0.8366600265340756,0.7,-3.552,Office Supplies
5.557106015344837,258.072,16.064619509966615,0.4472135954999579,0.2,0.0,Furniture
6.428066499719687,617.976,24.85912307383348,0.4472135954999579,0.2,-7.7247,Technology
2.4475508632442318,10.56,3.249615361854384,0.0,0.0,4.752,Office Supplies
3.2928695047765277,25.92,5.091168824543142,0.4472135954999579,0.2,9.396,Office Supplies
6.041872449651828,419.68,20.486092843683004,0.7745966692414834,0.6,-356.728,Furniture
2.5406566648924924,11.688,3.418771709254656,0.7745966692414834,0.6,-4.6752,Furniture
3.496022595404599,31.984,5.655439859109104,0.4472135954999579,0.2,11.1944,Technology
5.183046797003692,177.225,13.312588027877975,0.7071067811865476,0.5,-120.513,Furniture
1.618199418102673,4.044,2.010969915239907,0.7745966692414834,0.6,-2.8308,Furniture
2.1291836335746503,7.408,2.72176413379264,0.4472135954999579,0.2,1.2038,Office Supplies
7.602331438065773,2001.86,44.74215014949549,0.0,0.0,580.5394,Furniture
5.122295922302562,166.72,12.912009913255178,0.0,0.0,41.68,Office Supplies
3.88936831486334,47.88,6.919537556802478,0.0,0.0,23.94,Office Supplies
7.316049714100461,1503.25,38.771768079364136,0.0,0.0,496.0725,Office Supplies
3.2928695047765277,25.92,5.091168824543142,0.0,0.0,12.4416,Office Supplies
5.776313966722697,321.568,17.9323171954993,0.4472135954999579,0.2,28.1372,Furniture
2.152924318439639,7.61,2.7586228448267445,0.0,0.0,3.5767,Office Supplies
8.116228939242719,3347.37,57.85646031343431,0.0,0.0,636.0003,Technology
4.401584133889412,80.58,8.976636341080104,0.0,0.0,22.5624,Office Supplies
5.8941824243014285,361.92,19.024195120950584,0.0,0.0,162.864,Office Supplies
2.575051999639346,12.132,3.4831020656879983,0.7745966692414834,0.6,-8.4924,Furniture
4.423264542690126,82.368,9.075681792570736,0.4472135954999579,0.2,-19.5624,Office Supplies
4.00587758089977,53.92,7.343023900274328,0.4472135954999579,0.2,4.044,Office Supplies
6.475284785886132,647.904,25.453958434789666,0.4472135954999579,0.2,56.6916,Technology
3.0619880693310564,20.37,4.513313638558703,0.0,0.0,6.9258,Technology
5.405151795461864,221.55,14.88455575420375,0.0,0.0,6.6465,Office Supplies
2.918851229218033,17.52,4.18568990729127,0.4472135954999579,0.2,6.132,Office Supplies
0.9646998710818426,1.624,1.274362585765919,0.8944271909999159,0.8,-4.466,Office Supplies
8.026491058496891,3059.982,55.3171040456747,0.6324555320336759,0.4,-509.997,Technology
7.832394266993606,2519.958,50.19918326028821,0.6324555320336759,0.4,-251.9958,Technology
5.796738370155267,328.224,18.11695338626227,0.4472135954999579,0.2,28.7196,Technology
4.393213824064446,79.9,8.938679992034618,0.0,0.0,35.156,Technology
2.7091162992842075,14.016,3.7437948661752287,0.4472135954999579,0.2,4.7304,Office Supplies
2.1471001901536506,7.56,2.749545416973504,0.0,0.0,0.3024,Office Supplies
3.643044917770137,37.208,6.099836063370884,0.4472135954999579,0.2,-7.4416,Office Supplies
4.070325056377881,57.576,7.587885080837743,0.4472135954999579,0.2,21.591,Office Supplies
6.588706370780856,725.84,26.94141792853524,0.0,0.0,210.4936,Office Supplies
5.351526324879179,209.93,14.488961315429068,0.0,0.0,92.3692,Technology
1.8373699804801076,5.28,2.297825058615212,0.0,0.0,2.3232,Furniture
2.478217661637204,10.92,3.304542328371661,0.4472135954999579,0.2,4.095,Office Supplies
2.2844211223663744,8.82,2.9698484809834995,0.0,0.0,4.0572,Office Supplies
1.9430489167742813,5.98,2.445403852127497,0.0,0.0,1.5548,Office Supplies
2.537499099907171,11.648,3.4129166412322465,0.4472135954999579,0.2,4.0768,Office Supplies
2.953659497132083,18.176,4.263332030231752,0.4472135954999579,0.2,5.9072,Office Supplies
4.106141372101612,59.712,7.72735401026768,0.4472135954999579,0.2,5.9712,Office Supplies
3.2519236789144013,24.84,4.983974317750845,0.4472135954999579,0.2,8.694,Office Supplies
1.1249295969854831,2.08,1.4422205101855958,0.8944271909999159,0.8,-3.432,Office Supplies
7.016968363955454,1114.4,33.38263021393012,0.4472135954999579,0.2,376.11,Technology
6.946822134146038,1038.84,32.23104093882169,0.4472135954999579,0.2,51.942,Furniture
4.961164898621959,141.76,11.906300852909771,0.4472135954999579,0.2,47.844,Office Supplies
5.483966713434666,239.8,15.485477067239485,0.4472135954999579,0.2,47.96,Technology
3.468980632964616,31.104,5.57709601853868,0.4472135954999579,0.2,10.8864,Office Supplies
5.541490970275766,254.058,15.939196968479935,0.8366600265340756,0.7,-169.372,Office Supplies
5.27570359167645,194.528,13.94732949349086,0.4472135954999579,0.2,24.316,Office Supplies
6.869513286725269,961.48,31.00774096899031,0.4472135954999579,0.2,-204.3145,Office Supplies
3.000520790285788,19.096,4.369897023958345,0.4472135954999579,0.2,6.6836,Office Supplies
2.970209316322905,18.496,4.300697617828996,0.4472135954999579,0.2,6.2424,Office Supplies
5.549013826147846,255.984,15.999499992187255,0.4472135954999579,0.2,54.3966,Technology
4.476995847264583,86.97,9.325770745627407,0.7071067811865476,0.5,-48.7032,Furniture
5.708491370383936,300.416,17.33251280109148,0.4472135954999579,0.2,78.8592,Furniture
5.443940360225951,230.352,15.177351547618576,0.4472135954999579,0.2,20.1558,Furniture
5.390677745418843,218.352,14.7767384764027,0.4472135954999579,0.2,-24.5646,Furniture
4.377014092850337,78.6,8.8656641037206,0.8366600265340756,0.7,-62.88,Office Supplies
3.351726986187859,27.552,5.248999904743759,0.4472135954999579,0.2,9.2988,Office Supplies
3.5085558999826545,32.4,5.692099788303083,0.0,0.0,15.552,Office Supplies
6.9879333621073885,1082.48,32.90106381258819,0.0,0.0,10.8248,Office Supplies
4.058890081237698,56.91,7.543871685016918,0.0,0.0,27.3168,Office Supplies
4.364371699435161,77.6,8.809086218218097,0.0,0.0,38.024,Furniture
2.7265447837383743,14.28,3.778888725538237,0.0,0.0,6.5688,Office Supplies
5.39396839734697,219.075,14.801182385201528,0.7071067811865476,0.5,-131.445,Furniture
3.3250360206965914,26.8,5.176871642217914,0.0,0.0,12.864,Furniture
2.3832429960115,9.84,3.1368774282716245,0.0,0.0,2.8536,Office Supplies
3.839022112543656,45.48,6.743886120034946,0.0,0.0,20.9208,Office Supplies
5.670570340450087,289.2,17.00588133558505,0.0,0.0,83.868,Office Supplies
1.7732559976634952,4.89,2.211334438749598,0.0,0.0,2.0049,Office Supplies
2.7810528006519104,15.136,3.890501253052105,0.4472135954999579,0.2,3.5948,Furniture
6.147972446508918,466.768,21.60481427830381,0.4472135954999579,0.2,52.5114,Furniture
2.7869846025235137,15.232,3.9028194936481495,0.4472135954999579,0.2,1.7136,Furniture
1.982930641298992,6.264,2.5027984337537053,0.4472135954999579,0.2,2.0358,Office Supplies
4.483454427303995,87.54,9.356281312572854,0.0,0.0,37.6422,Furniture
5.189528759471229,178.384,13.356047319472928,0.4472135954999579,0.2,22.298,Technology
2.8065069404432417,15.552,3.943602414037196,0.4472135954999579,0.2,5.4432,Office Supplies
4.606529262025722,99.136,9.956706282702129,0.4472135954999579,0.2,8.6744,Office Supplies
4.919119240815592,135.882,11.656843483550768,0.3162277660168379,0.1,24.1568,Furniture
8.292293098285338,3991.98,63.18211772329256,0.0,0.0,1995.99,Technology
5.623800876226568,275.94,16.611441839888553,0.0,0.0,80.0226,Technology
5.8888779583328805,360.0,18.97366596101028,0.0,0.0,129.6,Technology
3.797060986958464,43.57,6.6007575322837,0.0,0.0,13.071,Office Supplies
2.0992441689760155,7.16,2.6758176320519302,0.0,0.0,3.58,Office Supplies
5.5314904534994245,251.52,15.859382081279207,0.4472135954999579,0.2,81.744,Office Supplies
4.6150215020384655,99.99,9.999499987499377,0.0,0.0,34.9965,Technology
2.832742645059529,15.992,3.998999874968741,0.4472135954999579,0.2,0.9995,Furniture
5.676404426175068,290.898,17.05573217425743,0.6324555320336759,0.4,-67.8762,Technology
4.011397641401175,54.224,7.363694724796785,0.4472135954999579,0.2,3.389,Office Supplies
6.669173163978736,786.744,28.04895719986752,0.5477225575051661,0.3,-258.5016,Furniture
4.617493935676923,100.24,10.011992808627062,0.4472135954999579,0.2,33.831,Office Supplies
