Close,Open,Low,Volume_sqrt,Volume_log,High
53.65,53.7,53.46,6042.868524136529,17.413268226193324,54.2
53.32,53.48,53.19,5946.519570303288,17.38112279072848,53.98
52.84,53.07,52.53,6070.269763363075,17.42231667740983,53.29
53.77,53.08,52.85,5671.437031299915,17.28639564965716,53.89
52.97,53.17,52.85,5617.050382540644,17.26712395598478,53.53
53.85,53.0,52.98,5450.690781910124,17.20699529085797,53.98
53.94,53.99,53.78,5305.584604923382,17.153030523187322,54.66
54.19,54.25,53.27,6094.883756069512,17.430409966356937,54.3
54.19,54.25,53.75,5313.748018113016,17.1561054488151,54.46
54.25,53.92,53.58,4959.843041871386,17.018258789518878,54.44
53.69,54.09,53.69,4583.137244290204,16.86027810850224,54.23
53.93,53.8,53.79,3001.521614115081,16.013749398539368,54.08
54.35,54.54,54.0,7499.4277781708115,17.845164018520098,54.96
55.22,54.41,54.3,6320.821070082588,17.503208814739224,55.23
55.21,55.32,55.06,6875.672985242972,17.671489634166072,55.96
54.2,55.49,53.93,6215.129523992239,17.469483714434997,55.77
55.91,54.12,54.1,6630.509935140735,17.598874009778978,56.23
55.81,55.79,55.29,5541.639197926909,17.240091272720115,55.97
55.79,55.47,54.99,5733.936344257756,17.308315120269093,56.1
54.98,55.37,54.51,6031.020560402692,17.409343072623106,55.87
55.27,55.39,55.01,5637.005055878521,17.274216401451692,55.66
54.06,54.71,54.01,6288.839082056401,17.49306355930345,55.1
55.14,54.33,53.68,6856.127988887022,17.66579627779516,55.21
55.2,55.66,55.09,6312.131018919046,17.500457263951986,55.9
56.13,55.54,54.76,6123.993794902147,17.439939513733187,56.25
55.7,56.36,55.53,6425.021945487812,17.5359106750197,56.79
54.13,55.77,54.03,9202.399904372773,18.25443918818908,56.0
54.83,54.88,54.23,6102.976732710031,17.433063867053015,55.35
55.35,54.99,54.5,5321.864428938415,17.159157990322946,55.48
55.82,55.7,55.44,5223.009860224275,17.121658269219918,55.88
55.67,55.86,55.43,3093.541982905679,16.074144076908713,55.96
55.95,55.35,54.98,4739.018147253712,16.927170547132327,55.95
56.55,56.29,56.06,5266.0614314684935,17.138076047395717,56.85
56.31,56.47,56.29,4658.8093972602055,16.893030446724044,56.78
55.48,56.04,55.42,5228.198638154446,17.12364417474167,56.19
54.8,54.32,53.39,7333.345962110338,17.80037435014861,54.8
55.05,54.93,54.54,5837.779886223872,17.34421172349494,55.39
54.05,54.32,53.64,6286.4030255783,17.492288685491527,54.4
52.17,52.7,52.07,7520.960842871075,17.85089837855916,53.49
52.33,52.37,52.15,6982.40424209312,17.702297187989842,53.28
52.3,52.51,51.46,6078.137543688856,17.424907233032044,52.85
52.78,52.76,52.06,6007.956308096789,17.40167986996434,53.1
51.64,53.8,51.3,8178.237646339216,18.01846393440541,54.07
53.11,52.0,51.57,7237.535353972373,17.77407203249341,53.42
50.99,51.31,50.34,8474.709257549783,18.089683265456284,51.97
50.56,51.48,50.06,6600.3437789254585,17.589754051702403,51.68
50.79,49.98,49.1,7954.432286467715,17.96296916100868,51.38
50.48,51.0,50.3,6339.649595995034,17.50915757914789,51.58
52.29,51.41,51.26,6128.277816809548,17.44133811869514,52.33
51.79,51.94,51.65,5891.325572398796,17.362472640934538,52.65
52.17,51.79,51.55,5375.94828844177,17.17938056098365,52.44
51.22,52.01,51.02,6064.255436572573,17.420334126953012,52.2
52.06,51.86,51.25,7906.566195258217,17.950897730369206,52.21
55.09,54.73,54.0,9143.942585121584,18.241693864935005,55.09
54.71,54.88,54.5,6648.950443491063,17.604428608914635,55.09
53.0,54.17,52.65,7504.248996401971,17.846449361675344,54.26
52.16,53.25,51.26,7586.81843726341,17.86833522594075,53.39
52.0,52.1,51.37,6854.715384317572,17.665384164694327,52.81
50.16,51.94,49.56,7874.578972872137,17.942790013131347,52.0
49.41,49.55,48.19,7700.032272659641,17.897959615041092,49.57
49.28,49.02,48.67,6836.700519987694,17.660121049624973,50.24
49.71,49.89,49.52,6183.603641890382,17.459313014315857,50.39
49.69,48.68,48.51,6991.321119788448,17.704849657998246,50.11
50.5,50.25,49.75,5851.779558390764,17.349002213167935,50.68
51.09,50.9,50.13,6106.652765631922,17.434268173190176,51.09
52.42,51.49,51.45,6386.624147388039,17.52392223517141,52.77
52.19,52.33,52.1,5213.063878373255,17.117846113519942,52.95
51.82,51.97,51.53,5793.019333646315,17.328817846810733,52.28
52.65,52.28,52.28,5000.829031270715,17.034718007838823,53.0
51.18,52.34,50.98,5375.432447719904,17.17918864490624,52.37
51.36,50.69,50.2,5745.820829089609,17.3124561446958,51.5
52.1,51.73,50.61,5190.324363659751,17.109102981164273,52.1
51.3,52.6,51.1,5997.993414467876,17.398360550503725,52.68
50.88,51.35,50.66,5626.191962597793,17.27037624976329,51.65
52.58,50.97,50.92,5746.697747402416,17.31276135831181,52.59
52.95,52.41,52.16,5412.012934204796,17.192752792541516,52.96
52.35,52.97,51.78,4942.45010091149,17.011232959082975,52.97
52.03,52.4,51.71,5747.534253921415,17.313052463100735,52.45
51.03,51.56,50.58,6199.097998902744,17.464318178824954,51.8
51.65,50.8,50.6,5816.796283178568,17.337009874265494,52.13
52.84,51.89,51.86,5315.22229074194,17.156660261762486,52.85
52.05,52.93,51.16,6195.789215265478,17.463250388994343,52.94
53.07,53.0,52.38,5681.16862978032,17.289824501447676,53.07
53.17,52.71,52.63,4907.506087617213,16.997042374766053,53.59
53.59,52.75,52.74,4593.992054847287,16.865009354951898,53.59
54.35,53.45,53.4,5629.541899657555,17.271566731732356,54.6
54.66,54.21,54.0,4532.082413195947,16.837873662110965,55.0
53.49,54.92,53.45,8223.473596966187,18.029495969777997,54.97
53.86,53.25,52.93,4891.392030904904,16.990464463506278,53.93
54.07,53.61,53.46,4808.756907975283,16.95638782446143,54.25
53.97,54.11,53.74,4486.537083319384,16.81767291415592,54.24
54.21,53.84,53.73,4466.539152408719,16.80873834791577,54.33
53.54,54.21,53.33,4126.1422660882645,16.650196405590076,54.29
54.71,53.66,53.45,4891.250249169429,16.990406490731438,54.86
55.05,54.93,54.9,4796.692610539058,16.951363883318958,55.64
55.23,54.95,54.86,5134.247267126896,17.087377083810022,55.59
55.57,55.05,54.57,4939.553927228652,17.01006065693095,55.61
55.43,55.43,55.0,4350.725226901833,16.75619571085892,55.66
54.56,55.19,54.46,4390.017653723046,16.774177106708752,55.3
55.12,54.36,54.21,4603.116552945407,16.868977776354498,55.2
54.46,54.87,54.23,4384.642744853906,16.77172691079552,54.91
54.42,54.67,54.32,4708.208045530699,16.91412535949904,55.28
54.31,54.49,54.3,4627.550864118081,16.879566118883794,55.15
54.65,54.37,53.76,4994.425692709823,17.03215545616511,54.78
55.35,55.12,54.89,4562.670380380332,16.851326729712433,55.44
55.36,55.22,55.07,4569.14740405691,16.854163853538132,55.58
55.65,55.3,55.11,5365.981084573445,17.17566904658539,55.92
56.46,55.49,55.21,4877.084169870354,16.98460567023189,56.59
56.39,56.63,55.68,5440.296591179565,17.203177751389852,56.77
55.59,56.29,55.49,6016.287393401349,17.404451299623954,56.5
55.78,55.8,55.42,6237.715607496065,17.476738637289746,56.23
51.78,51.91,50.77,11262.064242402455,18.658390428183168,52.43
52.11,51.78,51.63,5764.282088864145,17.318871821490216,52.13
51.44,52.26,51.09,5790.737086071168,17.328029761338644,52.35
50.94,51.48,50.55,6585.53384320512,17.585261384006973,51.5
49.9,50.62,49.56,6567.712387125368,17.579841743482934,50.77
49.87,49.35,49.35,6957.850530156566,17.69525176816822,50.25
50.61,50.0,49.78,5754.523351242916,17.315483018818778,50.75
49.78,50.34,49.6,5143.952177071634,17.091153975867478,50.41
49.87,49.84,49.46,4925.196036707574,17.004238755667554,50.06
49.94,49.87,49.73,5038.920320862397,17.049894271515434,50.3
50.39,49.92,49.66,4978.684665652164,17.02584206388116,50.39
50.07,50.49,50.0,4236.932616882171,16.70318974971105,50.59
51.02,50.33,50.19,4784.450438660641,16.946252936558494,51.1
51.05,51.13,51.0,4902.9725677388815,16.99519393487973,51.78
51.51,51.2,50.92,4909.458320425992,16.997837827483345,51.81
51.08,51.44,51.04,4753.140225156418,16.933121601525293,51.9
51.83,50.8,50.75,4475.714132962471,16.81284245144386,51.96
50.51,51.72,50.36,5272.903754099822,17.14067300951707,51.73
50.81,50.48,50.3,4990.744633819687,17.030680845802408,51.14
50.32,50.47,49.82,4882.863708931471,16.986974346608346,50.62
50.62,50.48,50.4,4889.35261563328,16.989630410358135,51.22
50.03,50.6,49.98,5110.647708461228,17.078162894864274,50.68
51.59,50.7,50.4,5895.586824057466,17.36391873693604,51.71
52.12,51.92,51.79,4919.813614355731,17.002051892329987,52.49
51.89,51.93,51.36,4933.074396357712,17.00743540605631,51.98
52.32,51.92,51.77,4209.683836109311,16.69028570751899,52.32
53.0,52.26,52.08,6136.210638496694,17.44392536808964,53.0
52.85,52.44,52.44,5032.377966727062,17.0472958558551,52.95
52.48,52.64,51.84,4779.202757782934,16.944058092781923,52.74
51.79,52.38,51.6,4834.076023398888,16.966890618692286,52.42
52.13,51.99,51.89,4271.214230169215,16.71930691248763,52.35
52.1,52.24,52.1,4568.015980707598,16.853668547389717,52.73
52.04,52.02,51.87,4598.851813224688,16.867123938282077,52.44
51.62,52.0,51.49,4506.180644403861,16.826410469120297,52.0
51.48,51.05,51.04,5082.632290457377,17.06716918627599,52.05
50.14,49.58,49.06,9122.381487309112,18.236972365966288,50.72
49.83,49.9,49.57,6525.113485603143,17.566827272425297,50.1
49.69,49.78,49.69,5810.132442552407,17.334717320035278,50.12
50.39,49.52,49.51,5584.675908233172,17.25556339377307,50.47
50.13,50.41,49.82,6760.95525794987,17.637838960679318,50.43
50.07,50.64,50.03,5967.239395231266,17.388079401247154,50.83
51.19,50.2,50.16,5839.334294249645,17.344744186555705,51.43
50.99,51.08,50.95,5368.132636215316,17.1764708087623,51.46
51.91,51.28,51.15,5387.841218892777,17.18380016984797,52.06
49.83,49.81,49.52,11554.349181152524,18.70963440259564,50.94
48.43,49.1,48.04,7111.729677089815,17.739001553898543,49.15
49.44,48.92,48.67,6175.812335231698,17.4567914364351,49.47
50.54,49.91,49.8,5594.999642537969,17.259257145657724,50.72
51.17,50.72,50.5,5341.140421295811,17.166388977440604,51.3
51.16,51.13,51.07,4626.05577138884,16.878919844309436,51.72
51.17,50.83,50.74,4980.597454121343,17.026610307372028,51.28
51.38,50.78,50.39,5307.302610554631,17.153678039947035,51.54
51.38,51.42,51.07,4425.516241072899,16.79028448163194,51.61
52.3,51.73,51.55,5328.323000719833,17.16158370250427,52.36
52.59,52.5,52.47,4719.025640955981,16.918715295442524,52.83
53.21,52.94,52.79,5226.619844603202,17.123040130392905,53.4
53.51,53.56,53.18,5035.557665244238,17.04855915296531,53.86
53.74,53.84,53.58,4954.343548846809,17.016039951568022,53.99
53.7,53.95,53.21,5659.009188895173,17.28200823304181,54.0
53.96,53.7,53.55,5606.59112117158,17.26339637289646,54.34
53.09,53.71,52.93,7303.186496317891,17.792132095229313,53.9
55.91,56.15,55.53,9481.2077817122,18.31413399166065,56.84
55.8,55.98,55.76,5725.089780955404,17.305227051634375,56.23
56.57,56.08,55.78,5670.728965485831,17.286145938696063,56.63
56.73,56.47,56.26,5060.690367924123,17.058516417693472,56.74
56.76,56.52,56.51,5298.961690746593,17.150532381496905,57.29
56.19,56.61,56.11,5685.725723247649,17.291428138616762,56.8
56.21,56.0,55.72,6127.839015509464,17.44119490815151,56.37
56.68,56.26,56.05,5527.994030387515,17.23516060384476,56.76
56.58,56.6,56.14,5099.354763104838,17.07373862579687,56.75
56.58,56.85,56.31,5926.378151957568,17.374337105357768,56.9
56.97,56.68,56.49,4698.469538051726,16.909984254233574,57.11
57.39,56.8,56.67,5156.330963000726,17.095961141361325,57.52
57.96,57.65,57.45,5416.199867065468,17.194299468065296,58.21
58.06,58.06,57.78,4412.878765613214,16.784565124931902,58.09
58.2,58.17,58.02,4113.480399856064,16.644049582626753,58.5
58.02,58.16,57.82,3969.49782718167,16.57278981103756,58.32
58.3,58.03,58.03,4261.7251201831405,16.71485868521832,58.45
57.94,58.03,57.62,4653.510610281232,16.890754413554163,58.19
58.12,58.01,57.96,4391.343985615338,16.77478126441825,58.5
57.44,57.61,57.27,4530.286194049996,16.83708083667654,57.62
57.56,57.54,57.23,4342.398300478665,16.75236420955658,57.68
57.6,57.42,57.27,3770.191109214492,16.469762012864663,57.7
57.62,57.43,57.2,4155.844559172058,16.66454195784637,57.73
57.67,57.6,57.26,3901.528162143649,16.538247249328673,57.75
57.89,57.9,57.85,4328.091149687123,16.74576381492012,58.18
57.95,57.8,57.72,4260.458426038213,16.714264145531338,58.04
58.17,57.88,57.78,4307.270481406989,16.736119420904448,58.29
58.03,58.28,57.69,4579.432497591814,16.858660768900737,58.7
58.1,58.18,58.1,4051.815272195908,16.6138406109899,58.6
57.89,57.98,57.61,4114.630603104001,16.644608740463617,58.19
57.46,57.65,57.3,4567.304347205253,16.85335695088554,57.8
57.59,57.01,57.01,5106.404116401286,17.076501518485216,57.82
57.67,57.67,57.42,4347.469263836146,16.754698405619727,58.19
57.61,57.78,57.21,4034.6519056791008,16.60535067793872,57.8
57.66,57.47,57.41,4182.5063060323055,16.67733193832108,57.84
57.43,57.63,57.18,4488.438815445745,16.818520485038267,57.79
56.21,56.79,56.21,5925.701139949601,17.37410861819606,57.52
57.05,56.0,55.61,5413.221037423098,17.193199195154243,57.21
56.53,56.5,56.05,5489.099470769317,17.221039013636855,56.65
56.26,56.39,56.03,4926.892834231328,17.004927664382382,56.63
57.19,56.15,55.98,5202.173968640418,17.113663813140587,57.35
57.25,57.63,56.75,6678.8445857049255,17.61340059313497,57.63
56.93,57.27,56.85,4575.708032643692,16.85703350169996,57.75
56.81,57.35,56.75,4169.41027005019,16.6710598230072,57.35
57.76,57.51,57.08,5805.796413929789,17.3332241880614,57.85
57.82,57.92,57.63,4452.213269824347,16.80231328149103,58.0
57.43,57.87,57.38,4467.139576955258,16.809007184320365,57.91
56.9,57.08,56.83,4657.114986770243,16.8923029137984,57.14
57.95,56.93,56.68,5297.647685529872,17.150036371828154,58.06
58.03,57.88,57.67,4531.7104938422535,16.837709528027315,58.06
57.4,57.81,57.21,5046.140703547613,17.05275806524656,58.17
57.6,57.57,57.34,5469.07560744958,17.21372980939562,57.77
57.42,57.41,57.06,4380.583865194228,16.7698746461963,57.55
57.24,57.27,56.97,4481.726676181848,16.81552738967599,57.6
57.64,57.29,57.26,4089.793515570193,16.632499584929217,57.96
57.74,57.74,57.28,4026.4886688031297,16.60130001583278,57.86
57.8,57.85,57.42,4482.077643236449,16.815684004891942,57.98
58.04,57.91,57.87,4265.736630407461,16.716740375417302,58.39
57.19,57.89,56.89,5147.5642783747735,17.092557889986715,58.02
57.11,57.11,56.4,4709.295488711661,16.914587241199555,57.27
56.92,56.7,56.32,5031.276975082966,17.04685824482357,57.3
57.42,57.12,57.12,5234.735045826102,17.12614305640549,57.74
57.22,57.36,56.87,4881.5995329399975,16.98645647853339,57.46
57.66,57.53,57.41,4376.018510015697,16.767789200194116,57.95
57.53,57.47,57.4,4783.136732312803,16.945703704542016,57.84
57.25,57.5,56.66,7032.468414433157,17.716586118185923,57.52
59.66,60.28,59.49,8946.072098971705,18.19793969912155,60.45
61.0,59.94,59.93,7353.025091756454,17.805734187779535,61.0
60.99,60.85,60.8,5927.660921476531,17.3747699601778,61.37
60.63,60.81,60.47,5469.15057390085,17.213757223876733,61.2
60.1,60.61,60.09,5336.652134063078,17.16470762342803,60.83
59.87,60.01,59.58,5794.366574527366,17.329282918348923,60.52
59.92,60.16,59.92,5141.468370028158,17.090188023338275,60.42
59.8,59.97,59.25,4953.078436689651,17.015529178083526,60.02
59.43,59.82,59.3,4706.060454350326,16.913212876019,59.93
59.21,59.53,59.11,4647.625953107672,16.888223687272898,59.64
58.71,58.65,58.52,5356.9595854365,17.172303738045766,59.28
60.42,59.78,59.78,5627.14830087141,17.27071618021001,60.52
60.47,60.55,60.15,4789.0870737542455,16.948190208020694,60.78
60.17,60.0,59.2,7045.032221359957,17.720156016091522,60.59
58.7,60.48,57.63,7604.103760470395,17.872886715348027,60.49
59.02,58.23,58.01,6226.382818298277,17.473101698093082,59.12
58.12,59.02,57.28,6428.718534824806,17.537061029457018,59.08
58.87,58.33,58.32,5992.005173562519,17.396362805068588,59.49
59.65,58.94,58.81,5228.046958473116,17.12358615021484,59.66
60.64,60.41,59.97,5668.57371831751,17.28538566368187,60.95
60.35,60.78,60.3,5261.778311559696,17.136448697399867,61.14
60.86,60.5,60.42,4433.124744466368,16.793719999512817,60.97
61.12,60.98,60.81,4817.333287203616,16.95995163113829,61.26
60.4,61.01,60.25,4674.282083914063,16.8996617757535,61.1
60.53,60.3,60.13,2899.9337923476805,15.944886489889514,60.53
60.61,60.34,60.21,4553.308577287509,16.847218863304732,61.02
61.09,60.65,60.52,4729.346783647822,16.923084787190263,61.41
60.26,60.86,60.22,5886.8866984170845,17.3609651544122,61.18
59.2,60.11,58.94,5877.25454612951,17.357690064811905,60.15
59.25,59.08,58.8,5051.3032971699495,17.05480317443232,59.47
60.22,59.7,59.56,4853.10807627442,16.974749280757877,60.59
59.95,60.43,59.8,4461.730045621317,16.806583795043537,60.46
61.37,60.01,59.8,5550.5827621971375,17.243316439309716,61.38
61.01,61.3,60.84,4606.598853818292,16.87049022303534,61.58
61.97,61.18,61.13,5229.661174493048,17.124203576501053,61.99
62.17,61.82,61.72,4494.227519830299,16.8210982073683,62.3
62.98,62.5,62.24,5976.526415904141,17.39118965053736,63.42
62.68,63.0,62.53,5509.324277985459,17.2283945510506,63.45
62.58,62.7,62.3,5260.21558493566,17.13585461738255,63.15
62.3,62.95,62.12,6515.603041929427,17.56391011825941,62.95
63.62,62.56,62.42,5859.882166050782,17.35176957749492,63.77
