Sales_sqrt,Sales_log,Profit,Sales
24.85912307383348,6.428066499719687,-7.7247,617.976
3.249615361854384,2.4475508632442318,4.752,10.56
5.091168824543142,3.2928695047765277,9.396,25.92
20.486092843683004,6.041872449651828,-356.728,419.68
3.418771709254656,2.5406566648924924,-4.6752,11.688
5.655439859109104,3.496022595404599,11.1944,31.984
13.312588027877975,5.183046797003692,-120.513,177.225
2.010969915239907,1.618199418102673,-2.8308,4.044
2.72176413379264,2.1291836335746503,1.2038,7.408
44.74215014949549,7.602331438065773,580.5394,2001.86
12.912009913255178,5.122295922302562,41.68,166.72
6.919537556802478,3.88936831486334,23.94,47.88
38.771768079364136,7.316049714100461,496.0725,1503.25
5.091168824543142,3.2928695047765277,12.4416,25.92
17.9323171954993,5.776313966722697,28.1372,321.568
2.7586228448267445,2.152924318439639,3.5767,7.61
57.85646031343431,8.116228939242719,636.0003,3347.37
8.976636341080104,4.401584133889412,22.5624,80.58
19.024195120950584,5.8941824243014285,162.864,361.92
3.4831020656879983,2.575051999639346,-8.4924,12.132
9.075681792570736,4.423264542690126,-19.5624,82.368
7.343023900274328,4.00587758089977,4.044,53.92
25.453958434789666,6.475284785886132,56.6916,647.904
4.513313638558703,3.0619880693310564,6.9258,20.37
14.88455575420375,5.405151795461864,6.6465,221.55
4.18568990729127,2.918851229218033,6.132,17.52
1.274362585765919,0.9646998710818426,-4.466,1.624
55.3171040456747,8.026491058496891,-509.997,3059.982
50.19918326028821,7.832394266993606,-251.9958,2519.958
18.11695338626227,5.796738370155267,28.7196,328.224
8.938679992034618,4.393213824064446,35.156,79.9
3.7437948661752287,2.7091162992842075,4.7304,14.016
2.749545416973504,2.1471001901536506,0.3024,7.56
6.099836063370884,3.643044917770137,-7.4416,37.208
7.587885080837743,4.070325056377881,21.591,57.576
26.94141792853524,6.588706370780856,210.4936,725.84
14.488961315429068,5.351526324879179,92.3692,209.93
2.297825058615212,1.8373699804801076,2.3232,5.28
3.304542328371661,2.478217661637204,4.095,10.92
2.9698484809834995,2.2844211223663744,4.0572,8.82
2.445403852127497,1.9430489167742813,1.5548,5.98
3.4129166412322465,2.537499099907171,4.0768,11.648
4.263332030231752,2.953659497132083,5.9072,18.176
7.72735401026768,4.106141372101612,5.9712,59.712
4.983974317750845,3.2519236789144013,8.694,24.84
1.4422205101855958,1.1249295969854831,-3.432,2.08
33.38263021393012,7.016968363955454,376.11,1114.4
32.23104093882169,6.946822134146038,51.942,1038.84
11.906300852909771,4.961164898621959,47.844,141.76
15.485477067239485,5.483966713434666,47.96,239.8
5.57709601853868,3.468980632964616,10.8864,31.104
15.939196968479935,5.541490970275766,-169.372,254.058
13.94732949349086,5.27570359167645,24.316,194.528
31.00774096899031,6.869513286725269,-204.3145,961.48
4.369897023958345,3.000520790285788,6.6836,19.096
4.300697617828996,2.970209316322905,6.2424,18.496
15.999499992187255,5.549013826147846,54.3966,255.984
9.325770745627407,4.476995847264583,-48.7032,86.97
17.33251280109148,5.708491370383936,78.8592,300.416
15.177351547618576,5.443940360225951,20.1558,230.352
14.7767384764027,5.390677745418843,-24.5646,218.352
8.8656641037206,4.377014092850337,-62.88,78.6
5.248999904743759,3.351726986187859,9.2988,27.552
5.692099788303083,3.5085558999826545,15.552,32.4
32.90106381258819,6.9879333621073885,10.8248,1082.48
7.543871685016918,4.058890081237698,27.3168,56.91
8.809086218218097,4.364371699435161,38.024,77.6
3.778888725538237,2.7265447837383743,6.5688,14.28
14.801182385201528,5.39396839734697,-131.445,219.075
5.176871642217914,3.3250360206965914,12.864,26.8
3.1368774282716245,2.3832429960115,2.8536,9.84
6.743886120034946,3.839022112543656,20.9208,45.48
17.00588133558505,5.670570340450087,83.868,289.2
2.211334438749598,1.7732559976634952,2.0049,4.89
3.890501253052105,2.7810528006519104,3.5948,15.136
21.60481427830381,6.147972446508918,52.5114,466.768
3.9028194936481495,2.7869846025235137,1.7136,15.232
2.5027984337537053,1.982930641298992,2.0358,6.264
9.356281312572854,4.483454427303995,37.6422,87.54
13.356047319472928,5.189528759471229,22.298,178.384
3.943602414037196,2.8065069404432417,5.4432,15.552
9.956706282702129,4.606529262025722,8.6744,99.136
11.656843483550768,4.919119240815592,24.1568,135.882
63.18211772329256,8.292293098285338,1995.99,3991.98
16.611441839888553,5.623800876226568,80.0226,275.94
18.97366596101028,5.8888779583328805,129.6,360.0
6.6007575322837,3.797060986958464,13.071,43.57
2.6758176320519302,2.0992441689760155,3.58,7.16
15.859382081279207,5.5314904534994245,81.744,251.52
9.999499987499377,4.6150215020384655,34.9965,99.99
3.998999874968741,2.832742645059529,0.9995,15.992
17.05573217425743,5.676404426175068,-67.8762,290.898
7.363694724796785,4.011397641401175,3.389,54.224
28.04895719986752,6.669173163978736,-258.5016,786.744
10.011992808627062,4.617493935676923,33.831,100.24
6.145242061953296,3.657491980872304,-27.6936,37.764
9.09945053286186,4.428433007488037,-20.7,82.8
4.552362024268281,3.078417640172599,-13.816,20.724
2.212690669750293,1.7742741548870355,-3.4272,4.896
2.179908254950194,1.7495476204187457,1.6038,4.752
30.98360856969375,6.867957759508069,335.9944,959.984
3.7905144769542822,2.7322874254662555,4.49,14.368
2.777048793233565,2.1647013856306594,2.7956,7.712
26.42635048583137,6.550154192019608,-17.4588,698.352
2.227105745132009,1.7850704810772584,2.3312,4.96
4.225636046798162,2.93683116563383,1.116,17.856
22.582515360340174,6.236310880065425,-407.976,509.97
5.567045895266178,3.465485871544517,10.0724,30.992
8.481037672360618,4.289472653063274,8.3916,71.928
9.423375191511797,4.497584975308154,-2.22,88.8
6.9264709629074455,3.8913303822030567,4.7976,47.976
2.749545416973504,2.1471001901536506,3.0996,7.56
4.955804677345546,3.241028629509334,11.5432,24.56
3.6,2.6361960973342264,4.1472,12.96
2.6057628441590768,2.052840859882657,2.3086,6.79
4.955804677345546,3.241028629509334,11.5432,24.56
1.7458522274236157,1.3982229319851645,1.0668,3.048
7.008566187174092,3.9144201300278674,23.0864,49.12
65.99369666869708,8.379348050802257,1415.4296,4355.168
19.715577597422804,5.965387476597862,-4.8588,388.704
2.874021572639983,2.225704048658088,3.7996,8.26
4.127953488110059,2.8925915146344776,6.9864,17.04
5.865151319446072,3.5667118201397288,15.824,34.4
6.019966777316965,3.617383452408866,11.325,36.24
25.452701231892853,6.475186153181914,168.4384,647.84
4.54972526643093,3.077312260546414,9.936,20.7
4.54972526643093,3.077312260546414,9.936,20.7
22.10533872167536,6.193682681033058,86.8704,488.646
2.3579652245103198,1.8809906029559973,1.4456,5.56
6.864400920692205,3.873697891106478,20.7328,47.12
14.558846108122715,5.361104354646802,8.4784,211.96
4.816637831516919,3.186352633162641,10.44,23.2
2.7129319932501077,2.1234584270966104,0.1472,7.36
10.236698686588367,4.661455996998683,29.3412,104.79
32.30975085016906,6.951695606444503,271.4192,1043.92
5.091168824543142,3.2928695047765277,9.396,25.92
7.309172319763709,3.99680523304276,4.6746,53.424
2.85657137141714,2.214846178686039,-5.712,8.16
31.998999984374517,6.932385450598721,179.1888,1023.936
3.0397368307141326,2.3263016196113617,0.924,9.24
21.886982432487123,6.17386943376324,-29.94,479.04
9.956706282702129,4.606529262025722,30.98,99.136
38.58009849650465,7.306144747018076,-297.6848,1488.424
2.9414282245195102,2.267165147762785,-20.3322,8.652
4.881802945633918,3.2121331440008083,2.6811,23.832
3.489412558010302,2.5783969928753394,-18.8728,12.176
7.138627319029899,3.950474191802399,25.48,50.96
7.038181583335287,3.922685953596399,17.3376,49.536
6.473020933072903,3.758871825933971,8.799,41.9
19.37672572959632,5.930805159062209,-157.0095,375.4575
9.163841989034948,4.442368863680043,-1.0497,83.976
21.962240322881453,6.180720339754835,-337.638,482.34
1.7204650534085253,1.3762440252663892,0.777,2.96
1.619876538505327,1.287578388180733,0.4264,2.624
4.833218389437829,3.192942442841696,7.884,23.36
6.322973983814895,3.7130841428107537,13.5932,39.98
15.696623840813666,5.5109417852720375,27.7182,246.384
42.42605331632911,7.496080687624671,701.9883,1799.97
3.530155803927073,2.5998709015885213,-20.5623,12.462
8.705860095361055,4.341100468061236,25.5798,75.792
7.068238818828917,3.931041011263908,9.4924,49.96
3.6,2.6361960973342264,6.2208,12.96
8.37376856618333,4.264368591205649,21.036,70.12
5.995998665777036,3.609619773128304,3.5952,35.952
48.951665957350215,7.782084033469077,-317.1528,2396.2656
11.451462788657176,4.883831695218789,-32.784,131.136
7.58841221863968,4.070461621758769,0.7198,57.584
3.093218388668993,2.357830567220024,3.4684,9.568
6.250759953797618,3.690677836055316,9.768,39.072
5.9924953066314535,3.608482517041907,9.6957,35.91
13.414544345597433,5.198220750009751,37.7895,179.95
34.64066973948397,7.090889838533103,434.9913,1199.976
5.2105661880452105,3.3375473545856997,13.3035,27.15
31.68633774988836,6.912766700805054,-112.9527,1004.024
3.111269837220809,2.3683728335320486,4.6464,9.68
5.324471804789654,3.379292546274105,13.608,28.35
7.481978348003955,4.0427003290697625,27.4302,55.98
36.56267222181661,7.198803429830131,31.4548,1336.829
10.656828796597985,4.741168533176402,-18.4548,113.568
11.826242006656214,4.947766489317265,65.7342,139.86
17.525296003206336,5.730541243956893,26.8744,307.136
9.793875637356235,4.573885895948325,25.8984,95.92
19.590814173994914,5.952723718791551,38.38,383.8
2.4041630560342617,1.913977101952304,2.8322,5.78
3.052867504494749,2.334083760053417,2.7028,9.32
3.905124837953327,2.7880929087757464,7.015,15.25
14.026831431224943,5.2870137203766445,56.5662,196.752
7.520638270785266,4.052827882019167,14.7056,56.56
5.718391382198319,3.517497837358316,8.502,32.7
29.434673431176368,6.7655002314012656,225.264,866.4
5.329165037789691,3.380994674344636,11.076,28.4
16.968205562168322,5.666149833182646,138.2016,287.92
8.366002629691195,4.262539022051294,30.0957,69.99
2.5830214865540704,2.037577337581137,0.5004,6.672
13.76909583088156,5.250114030161496,-145.3508,189.588
20.21741823280114,6.015532574441682,76.6395,408.744
17.08683703907777,5.6800360809262,54.7425,291.96
2.1835750502329887,1.752325399982648,-0.7748,4.768
26.726391451148057,6.572702035114338,207.147,714.3
2.193627133311402,1.7599247457080365,-3.6892,4.812
15.74166446091391,5.516649360865024,-18.585,247.8
31.748685012138694,6.916694207451195,43.1991,1007.979
17.705592336886106,5.750945919609682,113.6394,313.488
5.645529204600752,3.4926212315811087,11.5536,31.872
14.416865123874883,5.341597138257978,2.3094,207.846
3.4957116585897072,2.5817308344235403,3.666,12.22
13.962091533864116,5.277808489916496,23.3928,194.94
8.423182296495785,4.2759714333333765,20.5755,70.95
9.558242516278815,4.525693984486295,42.0256,91.36
15.586532648411575,5.496922293415092,29.1528,242.94
4.695742752749559,3.1376657694426577,10.584,22.05
1.705872210923198,1.3635373739972745,1.3677,2.91
7.7149206087943645,4.102973888920155,15.4752,59.52
12.72556482047064,5.093382034882496,9.7164,161.94
16.24438364481706,5.579276893238991,71.2476,263.88
5.520869496736904,3.4493524235492026,7.9248,30.48
3.1368774282716245,2.3832429960115,2.8536,9.84
5.9262129560116215,3.5868467285487844,9.1312,35.12
16.863095801186684,5.653765558333946,-75.8304,284.364
25.7955034841346,6.501902095582497,66.5408,665.408
7.992496481075234,4.1725394098071575,24.9132,63.88
11.382794033101012,4.871894163848395,-24.294,129.568
27.341506907996127,6.6181486891675725,-96.1146,747.558
2.987975903517296,2.295359047902306,3.348,8.928
10.194115949899729,4.653198154998673,36.372,103.92
29.998499962498123,6.803405363606889,377.9622,899.91
7.163239490621544,3.957225790258975,18.6006,51.312
4.853864439804639,3.2011191032789417,7.068,23.56
35.67394006834681,7.149626370089079,-814.4832,1272.63
5.337134062397158,3.3838816594524674,-20.889,28.485
13.615285527670729,5.2277661385970005,-34.758,185.376
8.847146432607522,4.372884976756598,5.8704,78.272
15.960701738958722,5.5441769441459785,-312.0614,254.744
14.32943823044016,5.329490399198929,-36.2352,205.3328
2.188149903457256,1.7557868087692374,-7.9002,4.788
7.4484897798144285,4.033886593184986,26.6304,55.48
18.464019064114943,5.8345767915708375,3.4092,340.92
14.921997185363626,5.410153867673198,10.4784,222.666
26.53239529330136,6.558152411711186,87.996,703.968
9.618731725128836,4.538175317163813,24.9804,92.52
7.915175298121956,4.153399325003416,28.819,62.65
9.73909646733207,4.562784469491653,45.528,94.85
9.785703858180057,4.572233685741827,7.182,95.76
6.340346993658944,3.7184382563554808,19.296,40.2
3.8340579025361623,2.7536607123542622,6.615,14.7
26.5377090194312,6.558552349882105,84.51,704.25
3.014962686336267,2.3115448343655176,1.9089,9.09
2.4413111231467406,1.9401794743463283,1.6688,5.96
12.648320046551635,5.081280133665588,57.5928,159.98
5.440588203494177,3.4210000089583352,14.8,29.6
22.67520672452624,6.244487237699863,-30.245,514.165
16.73200525938239,5.638212310446752,17.4975,279.96
52.30632848900791,7.914600171437134,341.994,2735.952
2.827012557453539,2.196335293151336,0.5994,7.992
7.998999937492186,4.174141085748653,10.3974,63.984
8.388563643437415,4.267849589611482,6.1572,70.368
21.193159273690178,6.109580860554486,8.983,449.15
3.327160951922825,2.4907230351094403,5.0922,11.07
9.69432823871773,4.553666343120976,13.1572,93.98
13.779767777433698,5.251655436081806,-94.941,189.882
10.267424214475604,4.667393529168224,51.6558,105.42
10.936909984085998,4.792611945476617,40.3704,119.616
15.992498241363045,5.548141796443577,81.8432,255.76
15.542457978067691,5.491282083440471,18.1176,241.568
8.324662155306964,4.252771798816619,22.869,69.3
4.756048780237646,3.1620938107692163,-15.08,22.62
3.8667816074870327,2.7695842132194826,-11.9616,14.952
28.311976264471543,6.687816586616838,50.098,801.568
1.5414279094398151,1.2166915767337108,-1.9008,2.376
5.7264299524223645,3.5202240880837965,11.8871,32.792
3.989987468652001,2.828496354178077,5.373,15.92
1.6552945357246849,1.3190856114264409,0.7398,2.74
2.8879058156387303,2.234306252240751,2.1684,8.34
6.836665854054885,3.865769620910684,11.685,46.74
79.71794026440975,8.757146661042908,3177.475,6354.95
11.23832727766904,4.846546505563361,40.416,126.3
6.16765757804371,3.664586761544892,12.1728,38.04
2.6743223440714847,2.098263295920424,0.7152,7.152
2.5748786379167465,2.032087845296365,1.7901,6.63
2.4248711305964283,1.928618651945252,1.7052,5.88
54.77179931315019,8.006684184188607,1379.977,2999.95
7.172865536171719,3.959860334842306,13.8915,51.45
3.4583232931581165,2.561867690924129,5.382,11.96
33.556221479779275,7.0273322601112405,56.301,1126.02
4.288589511715944,2.964860609886904,5.2877,18.392
11.382794033101012,4.871894163848395,-25.9136,129.568
3.756594202199647,2.715489130199209,-21.168,14.112
14.525150601628884,5.356491930599109,21.098,210.98
7.428054927099018,4.028489619426076,-12.4146,55.176
8.140024569987489,4.208565706312124,27.1666,66.26
4.711687595755898,3.1441522786722644,10.434,22.2
26.15247598220865,6.529348762814298,42.747,683.952
6.759881655768835,3.8436585079014898,5.1408,45.696
6.027934969788576,3.6199580086475134,-7.2672,36.336
25.81178025630933,6.503161790902847,-149.9058,666.248
7.246516404452556,3.979905927816107,19.692,52.512
13.810141201305656,5.25603597429143,11.92,190.72
6.923871749245504,3.890595058014525,2.397,47.94
31.304153079104378,6.888521489866838,274.386,979.95
4.769696007084728,3.1675825304806504,11.375,22.75
4.0948748454623125,2.8773990865921264,1.4672,16.768
6.528093136590501,3.7754240555141214,-68.1856,42.616
3.279024245107072,2.464023438871576,3.36,10.752
12.366891282775958,5.036562916106171,41.2938,152.94
16.849925815860438,5.6522084391101535,70.98,283.92
21.654098919142307,6.15251990610877,206.316,468.9
19.515737239469072,5.945064524273665,38.0864,380.864
25.431791128428213,6.473544957579167,-145.5246,646.776
7.623122719725822,4.079433949486346,7.264,58.112
10.039521900967197,4.622931515566734,6.2995,100.792
8.130928606254024,4.206362865543993,-84.2928,66.112
6.424951361683604,3.7443141610020367,13.932,41.28
3.655133376499413,2.664446563620078,6.4128,13.36
15.819987357769916,5.526536017728995,15.642,250.272
3.3710532478737267,2.51478902426987,-17.046,11.364
