Profit,Quantity,Discount,Quantity_sqrt,Sales
4.044,5,0.2,2.236068,53.92
56.6916,6,0.2,2.4494898,647.904
6.9258,3,0.0,1.7320508,20.37
6.6465,3,0.0,1.7320508,221.55
6.132,5,0.2,2.236068,17.52
-4.466,2,0.8,1.4142135,1.624
-509.997,3,0.4,1.7320508,3059.982
-251.9958,7,0.4,2.6457512,2519.958
28.7196,4,0.2,2.0,328.224
35.156,2,0.0,1.4142135,79.9
4.7304,3,0.2,1.7320508,14.016
0.3024,6,0.0,2.4494898,7.56
-7.4416,1,0.2,1.0,37.208
21.591,3,0.2,1.7320508,57.576
210.4936,4,0.0,2.0,725.84
92.3692,7,0.0,2.6457512,209.93
2.3232,3,0.0,1.7320508,5.28
4.095,3,0.2,1.7320508,10.92
4.0572,2,0.0,1.4142135,8.82
1.5548,1,0.0,1.0,5.98
4.0768,2,0.2,1.4142135,11.648
5.9072,4,0.2,2.0,18.176
5.9712,6,0.2,2.4494898,59.712
8.694,3,0.2,1.7320508,24.84
-3.432,5,0.8,2.236068,2.08
376.11,7,0.2,2.6457512,1114.4
51.942,5,0.2,2.236068,1038.84
47.844,5,0.2,2.236068,141.76
47.96,5,0.2,2.236068,239.8
10.8864,6,0.2,2.4494898,31.104
-169.372,7,0.7,2.6457512,254.058
24.316,2,0.2,1.4142135,194.528
-204.3145,5,0.2,2.236068,961.48
6.6836,7,0.2,2.6457512,19.096
6.2424,8,0.2,2.828427,18.496
54.3966,2,0.2,1.4142135,255.984
-48.7032,3,0.5,1.7320508,86.97
78.8592,8,0.2,2.828427,300.416
20.1558,3,0.2,1.7320508,230.352
-24.5646,3,0.2,1.7320508,218.352
-62.88,5,0.7,2.236068,78.6
9.2988,3,0.2,1.7320508,27.552
15.552,5,0.0,2.236068,32.4
10.8248,8,0.0,2.828427,1082.48
27.3168,3,0.0,1.7320508,56.91
38.024,4,0.0,2.0,77.6
6.5688,1,0.0,1.0,14.28
-131.445,3,0.5,1.7320508,219.075
12.864,2,0.0,1.4142135,26.8
2.8536,3,0.0,1.7320508,9.84
20.9208,3,0.0,1.7320508,45.48
83.868,6,0.0,2.4494898,289.2
2.0049,1,0.0,1.0,4.89
3.5948,4,0.2,2.0,15.136
52.5114,2,0.2,1.4142135,466.768
1.7136,1,0.2,1.0,15.232
2.0358,3,0.2,1.7320508,6.264
37.6422,3,0.0,1.7320508,87.54
22.298,2,0.2,1.4142135,178.384
5.4432,3,0.2,1.7320508,15.552
8.6744,4,0.2,2.0,99.136
24.1568,1,0.1,1.0,135.882
1995.99,2,0.0,1.4142135,3991.98
80.0226,6,0.0,2.4494898,275.94
129.6,4,0.0,2.0,360.0
13.071,1,0.0,1.0,43.57
3.58,2,0.0,1.4142135,7.16
81.744,6,0.2,2.4494898,251.52
34.9965,1,0.0,1.0,99.99
0.9995,1,0.2,1.0,15.992
-67.8762,3,0.4,1.7320508,290.898
3.389,2,0.2,1.4142135,54.224
-258.5016,4,0.3,2.0,786.744
33.831,10,0.2,3.1622777,100.24
-27.6936,6,0.7,2.4494898,37.764
-20.7,2,0.4,1.4142135,82.8
-13.816,2,0.7,1.4142135,20.724
-3.4272,3,0.7,1.7320508,4.896
1.6038,1,0.2,1.0,4.752
335.9944,2,0.2,1.4142135,959.984
4.49,4,0.2,2.0,14.368
2.7956,2,0.2,1.4142135,7.712
-17.4588,3,0.2,1.7320508,698.352
2.3312,4,0.0,2.0,4.96
1.116,4,0.2,2.0,17.856
-407.976,10,0.7,3.1622777,509.97
10.0724,13,0.2,3.6055512,30.992
8.3916,12,0.4,3.4641016,71.928
-2.22,4,0.2,2.0,88.8
4.7976,3,0.2,1.7320508,47.976
3.0996,3,0.0,1.7320508,7.56
11.5432,2,0.0,1.4142135,24.56
4.1472,2,0.0,1.4142135,12.96
2.3086,1,0.0,1.0,6.79
11.5432,2,0.0,1.4142135,24.56
1.0668,1,0.2,1.0,3.048
23.0864,4,0.0,2.0,49.12
1415.4296,4,0.2,2.0,4355.168
-4.8588,6,0.2,2.4494898,388.704
3.7996,2,0.0,1.4142135,8.26
6.9864,4,0.0,2.0,17.04
15.824,5,0.0,2.236068,34.4
11.325,5,0.2,2.236068,36.24
168.4384,8,0.0,2.828427,647.84
9.936,2,0.0,1.4142135,20.7
9.936,2,0.0,1.4142135,20.7
86.8704,3,0.1,1.7320508,488.646
1.4456,2,0.0,1.4142135,5.56
20.7328,8,0.0,2.828427,47.12
8.4784,4,0.0,2.0,211.96
10.44,4,0.0,2.0,23.2
0.1472,2,0.0,1.4142135,7.36
29.3412,7,0.0,2.6457512,104.79
271.4192,4,0.0,2.0,1043.92
9.396,5,0.2,2.236068,25.92
4.6746,3,0.2,1.7320508,53.424
-5.712,5,0.7,2.236068,8.16
179.1888,8,0.2,2.828427,1023.936
0.924,1,0.2,1.0,9.24
-29.94,10,0.2,3.1622777,479.04
30.98,4,0.2,2.0,99.136
-297.6848,7,0.3,2.6457512,1488.424
-20.3322,3,0.8,1.7320508,8.652
2.6811,3,0.2,1.7320508,23.832
-18.8728,4,0.8,2.0,12.176
25.48,7,0.0,2.6457512,50.96
17.3376,3,0.2,1.7320508,49.536
8.799,2,0.0,1.4142135,41.9
-157.0095,3,0.45,1.7320508,375.4575
-1.0497,3,0.2,1.7320508,83.976
-337.638,4,0.7,2.0,482.34
0.777,1,0.2,1.0,2.96
0.4264,1,0.2,1.0,2.624
7.884,4,0.2,2.0,23.36
13.5932,2,0.0,1.4142135,39.98
27.7182,2,0.2,1.4142135,246.384
701.9883,3,0.0,1.7320508,1799.97
-20.5623,3,0.8,1.7320508,12.462
25.5798,3,0.2,1.7320508,75.792
9.4924,2,0.0,1.4142135,49.96
6.2208,2,0.0,1.4142135,12.96
21.036,4,0.0,2.0,70.12
3.5952,3,0.2,1.7320508,35.952
-317.1528,4,0.32,2.0,2396.2656
-32.784,4,0.2,2.0,131.136
0.7198,2,0.2,1.4142135,57.584
3.4684,2,0.2,1.4142135,9.568
9.768,6,0.2,2.4494898,39.072
9.6957,3,0.0,1.7320508,35.91
37.7895,5,0.0,2.236068,179.95
434.9913,3,0.2,1.7320508,1199.976
13.3035,5,0.0,2.236068,27.15
-112.9527,7,0.2,2.6457512,1004.024
4.6464,1,0.0,1.0,9.68
13.608,9,0.0,3.0,28.35
27.4302,1,0.0,1.0,55.98
31.4548,13,0.15,3.6055512,1336.829
-18.4548,2,0.2,1.4142135,113.568
65.7342,7,0.0,2.6457512,139.86
26.8744,4,0.2,2.0,307.136
25.8984,8,0.0,2.828427,95.92
38.38,5,0.2,2.236068,383.8
2.8322,1,0.0,1.0,5.78
2.7028,4,0.0,2.0,9.32
7.015,1,0.0,1.0,15.25
56.5662,6,0.2,2.4494898,196.752
14.7056,4,0.0,2.0,56.56
8.502,3,0.0,1.7320508,32.7
225.264,4,0.0,2.0,866.4
11.076,2,0.0,1.4142135,28.4
138.2016,8,0.0,2.828427,287.92
30.0957,1,0.0,1.0,69.99
0.5004,6,0.2,2.4494898,6.672
-145.3508,2,0.7,1.4142135,189.588
76.6395,7,0.2,2.6457512,408.744
54.7425,5,0.2,2.236068,291.96
-0.7748,2,0.2,1.4142135,4.768
207.147,5,0.0,2.236068,714.3
-3.6892,2,0.7,1.4142135,4.812
-18.585,5,0.2,2.236068,247.8
43.1991,3,0.3,1.7320508,1007.979
113.6394,7,0.2,2.6457512,313.488
11.5536,8,0.2,2.828427,31.872
2.3094,3,0.1,1.7320508,207.846
3.666,1,0.0,1.0,12.22
23.3928,3,0.0,1.7320508,194.94
20.5755,3,0.0,1.7320508,70.95
42.0256,4,0.0,2.0,91.36
29.1528,3,0.0,1.7320508,242.94
10.584,7,0.0,2.6457512,22.05
1.3677,1,0.0,1.0,2.91
15.4752,3,0.0,1.7320508,59.52
9.7164,3,0.0,1.7320508,161.94
71.2476,6,0.0,2.4494898,263.88
7.9248,3,0.0,1.7320508,30.48
2.8536,3,0.0,1.7320508,9.84
9.1312,4,0.0,2.0,35.12
-75.8304,2,0.4,1.4142135,284.364
66.5408,2,0.2,1.4142135,665.408
24.9132,4,0.0,2.0,63.88
-24.294,2,0.2,1.4142135,129.568
-96.1146,3,0.3,1.7320508,747.558
3.348,2,0.2,1.4142135,8.928
36.372,4,0.0,2.0,103.92
377.9622,9,0.0,3.0,899.91
18.6006,3,0.2,1.7320508,51.312
7.068,5,0.2,2.236068,23.56
-814.4832,6,0.5,2.4494898,1272.63
-20.889,5,0.7,2.236068,28.485
-34.758,2,0.2,1.4142135,185.376
5.8704,2,0.2,1.4142135,78.272
-312.0614,7,0.6,2.6457512,254.744
-36.2352,2,0.32,1.4142135,205.3328
-7.9002,3,0.8,1.7320508,4.788
26.6304,1,0.0,1.0,55.48
3.4092,3,0.0,1.7320508,340.92
10.4784,2,0.15,1.4142135,222.666
87.996,4,0.2,2.0,703.968
24.9804,6,0.0,2.4494898,92.52
28.819,7,0.0,2.6457512,62.65
45.528,5,0.0,2.236068,94.85
7.182,6,0.2,2.4494898,95.76
19.296,3,0.0,1.7320508,40.2
6.615,5,0.0,2.236068,14.7
84.51,5,0.0,2.236068,704.25
1.9089,3,0.0,1.7320508,9.09
1.6688,2,0.0,1.4142135,5.96
57.5928,2,0.0,1.4142135,159.98
14.8,2,0.0,1.4142135,29.6
-30.245,5,0.15,2.236068,514.165
17.4975,5,0.2,2.236068,279.96
341.994,6,0.2,2.4494898,2735.952
0.5994,1,0.2,1.0,7.992
10.3974,2,0.2,1.4142135,63.984
6.1572,2,0.2,1.4142135,70.368
8.983,5,0.0,2.236068,449.15
5.0922,3,0.0,1.7320508,11.07
13.1572,2,0.0,1.4142135,93.98
-94.941,3,0.4,1.7320508,189.882
51.6558,2,0.0,1.4142135,105.42
40.3704,8,0.2,2.828427,119.616
81.8432,4,0.0,2.0,255.76
18.1176,2,0.2,1.4142135,241.568
22.869,9,0.0,3.0,69.3
-15.08,2,0.7,1.4142135,22.62
-11.9616,2,0.7,1.4142135,14.952
50.098,2,0.2,1.4142135,801.568
-1.9008,3,0.7,1.7320508,2.376
11.8871,1,0.2,1.0,32.792
5.373,5,0.2,2.236068,15.92
0.7398,1,0.0,1.0,2.74
2.1684,3,0.0,1.7320508,8.34
11.685,3,0.0,1.7320508,46.74
3177.475,5,0.0,2.236068,6354.95
40.416,3,0.0,1.7320508,126.3
12.1728,2,0.0,1.4142135,38.04
0.7152,3,0.2,1.7320508,7.152
1.7901,3,0.0,1.7320508,6.63
1.7052,2,0.0,1.4142135,5.88
1379.977,5,0.0,2.236068,2999.95
13.8915,3,0.0,1.7320508,51.45
5.382,2,0.0,1.4142135,11.96
56.301,3,0.0,1.7320508,1126.02
5.2877,1,0.2,1.0,18.392
-25.9136,2,0.2,1.4142135,129.568
-21.168,9,0.8,3.0,14.112
21.098,2,0.0,1.4142135,210.98
-12.4146,3,0.2,1.7320508,55.176
27.1666,2,0.0,1.4142135,66.26
10.434,5,0.0,2.236068,22.2
42.747,3,0.2,1.7320508,683.952
5.1408,3,0.2,1.7320508,45.696
-7.2672,3,0.2,1.7320508,36.336
-149.9058,1,0.2,1.0,666.248
19.692,6,0.2,2.4494898,52.512
11.92,1,0.2,1.0,190.72
2.397,3,0.0,1.7320508,47.94
274.386,5,0.0,2.236068,979.95
11.375,5,0.0,2.236068,22.75
1.4672,2,0.2,1.4142135,16.768
-68.1856,7,0.8,2.6457512,42.616
3.36,4,0.2,2.0,10.752
41.2938,3,0.0,1.7320508,152.94
70.98,4,0.0,2.0,283.92
206.316,6,0.0,2.4494898,468.9
38.0864,8,0.2,2.828427,380.864
-145.5246,9,0.2,3.0,646.776
7.264,2,0.2,1.4142135,58.112
6.2995,1,0.2,1.0,100.792
-84.2928,4,0.6,2.0,66.112
13.932,6,0.2,2.4494898,41.28
6.4128,2,0.0,1.4142135,13.36
15.642,9,0.2,3.0,250.272
-17.046,3,0.8,1.7320508,11.364
-1.744,5,0.2,2.236068,8.72
0.0,2,0.2,1.4142135,1121.568
6.0382,1,0.2,1.0,34.504
2.5707,3,0.2,1.7320508,10.824
310.9872,2,0.0,1.4142135,1295.78
3.4048,4,0.2,2.0,19.456
9.936,2,0.0,1.4142135,20.7
-217.048,4,0.2,2.0,1335.68
15.552,5,0.0,2.236068,32.4
16.614,3,0.0,1.7320508,42.6
27.3182,7,0.2,2.6457512,84.056
1.3,5,0.2,2.236068,13.0
3.7743,3,0.2,1.7320508,13.128
0.0,2,0.0,1.4142135,3.96
1.2006,1,0.0,1.0,2.61
46.797,3,0.2,1.7320508,374.376
45.0016,8,0.0,2.828427,91.84
27.3672,7,0.2,2.6457512,81.088
9.3312,3,0.0,1.7320508,19.44
0.0,3,0.2,1.7320508,451.152
34.776,7,0.0,2.6457512,72.45
6.4216,4,0.0,2.0,13.96
11.2266,7,0.2,2.6457512,33.264
4.0095,3,0.0,1.7320508,14.85
2.3814,3,0.0,1.7320508,8.82
78.7528,14,0.0,3.7416575,160.72
9.7608,4,0.0,2.0,19.92
2.19,2,0.0,1.4142135,7.3
8.714,2,0.2,1.4142135,69.712
-5.7148,1,0.6,1.0,8.792
1.5456,4,0.0,2.0,51.52
52.9173,3,0.2,1.7320508,470.376
9.2386,2,0.2,1.4142135,105.584
3.5046,3,0.2,1.7320508,31.152
-4.7481,7,0.7,2.6457512,6.783
30.4776,4,0.2,2.0,406.368
4.9686,1,0.0,1.0,70.98
144.5157,3,0.0,1.7320508,294.93
-20.1362,2,0.2,1.4142135,84.784
7.2576,4,0.2,2.0,20.736
-12.8961,3,0.7,1.7320508,16.821
3.6288,2,0.2,1.4142135,10.368
1.168,2,0.2,1.4142135,9.344
9.75,3,0.2,1.7320508,31.2
22.0748,2,0.0,1.4142135,76.12
434.9913,3,0.2,1.7320508,1199.976
55.745,5,0.2,2.236068,445.96
91.7728,8,0.0,2.828427,327.76
1.0178,2,0.2,1.4142135,11.632
-28.7964,3,0.4,1.7320508,143.982
-115.3544,4,0.4,2.0,494.376
0.73,2,0.2,1.4142135,5.84
17.847,1,0.2,1.0,142.776
5.1408,3,0.2,1.7320508,45.696
-5.5338,3,0.7,1.7320508,7.218
-31.6712,4,0.7,2.0,43.188
47.8152,3,0.2,1.7320508,131.904
-2.6256,2,0.7,1.4142135,3.282
2.3814,9,0.2,3.0,21.168
-10.1178,2,0.4,1.4142135,55.188
41.5773,3,0.2,1.7320508,369.576
5.6956,4,0.2,2.0,15.712
2.64,2,0.2,1.4142135,8.448
-157.9383,9,0.4,3.0,728.946
15.992,10,0.4,3.1622777,119.94
-2.7968,2,0.7,1.4142135,3.648
15.7872,2,0.0,1.4142135,40.48
3.0814,2,0.0,1.4142135,9.94
33.57,9,0.2,3.0,107.424
10.9939,1,0.0,1.0,37.91
27.2862,3,0.0,1.7320508,88.02
-14.773,5,0.8,2.236068,8.69
87.5684,2,0.0,1.4142135,301.96
178.901,5,0.1,2.236068,555.21
130.87,4,0.0,2.0,523.48
46.9278,9,0.0,3.0,161.82
12.0904,7,0.0,2.6457512,35.56
28.1764,2,0.0,1.4142135,97.16
5.1435,5,0.2,2.236068,15.24
6.0858,3,0.0,1.7320508,13.23
-51.7191,3,0.2,1.7320508,243.384
29.95,5,0.2,2.236068,119.8
30.0768,4,0.2,2.0,300.768
2.4585,3,0.2,1.7320508,17.88
85.5297,3,0.2,1.7320508,235.944
43.2234,3,0.0,1.7320508,392.94
-13.8468,3,0.7,1.7320508,18.882
12.2328,3,0.2,1.7320508,122.328
272.792,5,0.0,2.236068,1049.2
5.0128,4,0.2,2.0,15.424
6.0288,3,0.0,1.7320508,18.84
85.904,2,0.0,1.4142135,330.4
12.6,7,0.0,2.6457512,26.25
54.3332,4,0.0,2.0,132.52
3.1752,1,0.0,1.0,6.48
56.511,2,0.0,1.4142135,209.3
9.8625,5,0.2,2.236068,31.56
3.0144,2,0.2,1.4142135,30.144
6.068,4,0.0,2.0,14.8
22.6782,3,0.2,1.7320508,302.376
31.6,4,0.0,2.0,316.0
178.318,10,0.0,3.1622777,379.4
45.9754,2,0.0,1.4142135,97.82
10.312,8,0.0,2.828427,103.12
8.5164,2,0.2,1.4142135,113.552
-2.6544,2,0.7,1.4142135,3.318
45.3222,2,0.2,1.4142135,134.288
-50.098,2,0.3,1.4142135,701.372
-3.462,2,0.8,1.4142135,2.308
124.929,7,0.2,2.6457512,999.432
-135.765,14,0.2,3.7416575,724.08
-118.1295,5,0.3,2.236068,918.785
-4.2222,3,0.8,1.7320508,2.724
18.398,5,0.0,2.236068,459.95
5.2626,3,0.0,1.7320508,10.74
2.079,3,0.2,1.7320508,23.76
28.7064,3,0.2,1.7320508,85.056
28.6182,3,0.2,1.7320508,381.576
8.7285,5,0.2,2.236068,30.36
-14.3856,3,0.6,1.7320508,23.976
-71.8905,1,0.5,1.0,108.925
11.36,8,0.2,2.828427,36.352
1.7115,5,0.2,2.236068,19.56
16.5888,3,0.0,1.7320508,61.44
17.505,5,0.0,2.236068,38.9
40.7499,3,0.0,1.7320508,99.39
-7.392,3,0.8,1.7320508,2.688
4.5201,3,0.2,1.7320508,27.816
-41.262,3,0.6,1.7320508,82.524
-320.2395,3,0.8,1.7320508,182.994
4.6644,3,0.2,1.7320508,14.352
2.5984,2,0.0,1.4142135,64.96
18.522,4,0.0,2.0,68.6
-3839.9905,4,0.5,2.0,7999.98
14.651,2,0.2,1.4142135,167.44
